== GIT =================================================================
 M apps/web/scripts/ingest_github_paged.sh
 M apps/web/src/app/api/admin/sql/route.ts
 M apps/web/src/app/api/ingest/github/route.ts
 M apps/web/src/app/api/ingest/url/route.ts
 M apps/web/src/app/api/ingest/youtube/route.ts
 D scripts/ingest_github_paged.sh
?? apps/web/scripts/ci_smoke.sh
?? apps/web/scripts/ingest_many.sh
?? apps/web/scripts/ingest_youtube.sh
?? apps/web/scripts/run_admin_sql.sh
?? apps/web/src/app/api/admin/embed-backfill/
?? apps/web/urls.txt
?? audit-foundation.txt
?? logs/
?? scripts/audit_foundation.sh
?? scripts/bootstrap_roadmap.sh
?? tree.txt

feat/github-ingest

7ac47ad ingest: add PDF+URL flow w/ unchanged detection & backfill; GitHub ingest w/ pagination, includeExt/path filters, dryRun/skipEmbeddings; helper scripts
ae21254 fix(retrieve): drop contract import of clamp; add local clamp + safe defaults for topK/candidateK/minSimilarity
b9b57b0 feat: Implement /api/retrieve endpoint compliance and robustness features
cda5b43 docs(manus): vision, API contract, full manus pack; docker-compose + env example
e058bfb wip: snapshot before stabilization
f0c74ba chore(perms): normalize non-executable file modes
6796af8 chore(restore): restore CI, scripts, docs; mark scripts executable
b84f6dd Merge remote-tracking branch 'origin/feat/retrieve-v2-domain-filter' into chore/repo-clean

== TREE (apps/web) =====================================================
apps/web
├── .editorconfig
├── .env.example
├── .env.local
├── .env.local.example
├── .eslintrc.json
├── .gitignore
├── .ingest_checkpoints
├── .next
│   ├── app-build-manifest.json
│   ├── build-manifest.json
│   ├── cache
│   │   └── .rscinfo
│   ├── fallback-build-manifest.json
│   ├── package.json
│   ├── prerender-manifest.json
│   ├── routes-manifest.json
│   ├── server
│   │   ├── app
│   │   │   └── api
│   │   ├── app-paths-manifest.json
│   │   ├── chunks
│   │   │   ├── [externals]_node:fs_promises_d067aafe._.js
│   │   │   ├── [externals]_node:fs_promises_d067aafe._.js.map
│   │   │   ├── [root-of-the-server]__03645013._.js
│   │   │   ├── [root-of-the-server]__03645013._.js.map
│   │   │   ├── [root-of-the-server]__06295c4d._.js
│   │   │   ├── [root-of-the-server]__06295c4d._.js.map
│   │   │   ├── [root-of-the-server]__14afe40c._.js
│   │   │   ├── [root-of-the-server]__14afe40c._.js.map
│   │   │   ├── [root-of-the-server]__355a7e5b._.js
│   │   │   ├── [root-of-the-server]__355a7e5b._.js.map
│   │   │   ├── [root-of-the-server]__3dc6cf31._.js
│   │   │   ├── [root-of-the-server]__3dc6cf31._.js.map
│   │   │   ├── [root-of-the-server]__44ed951f._.js
│   │   │   ├── [root-of-the-server]__44ed951f._.js.map
│   │   │   ├── [root-of-the-server]__4d153cfd._.js
│   │   │   ├── [root-of-the-server]__4d153cfd._.js.map
│   │   │   ├── [root-of-the-server]__4ef8ceb6._.js
│   │   │   ├── [root-of-the-server]__4ef8ceb6._.js.map
│   │   │   ├── [root-of-the-server]__516719e3._.js
│   │   │   ├── [root-of-the-server]__516719e3._.js.map
│   │   │   ├── [root-of-the-server]__5d714310._.js
│   │   │   ├── [root-of-the-server]__5d714310._.js.map
│   │   │   ├── [root-of-the-server]__5fef9a5f._.js
│   │   │   ├── [root-of-the-server]__5fef9a5f._.js.map
│   │   │   ├── [root-of-the-server]__6fdd5c48._.js
│   │   │   ├── [root-of-the-server]__6fdd5c48._.js.map
│   │   │   ├── [root-of-the-server]__818bd5b5._.js
