"FullName","Length"
"F:\Projects\FreyaRebecca\node_modules\@next\swc-win32-x64-msvc\next-swc.win32-x64-msvc.node","147709952"
"F:\Projects\FreyaRebecca\apps\web\.next\cache\webpack\server-production\0.pack","31374009"
"F:\Projects\FreyaRebecca\apps\web\.next\cache\webpack\client-production\0.pack","22504796"
"F:\Projects\FreyaRebecca\node_modules\@img\sharp-win32-x64\lib\libvips-42.dll","19093504"
"F:\Projects\FreyaRebecca\node_modules\typescript\lib\typescript.js","9111680"
"F:\Projects\FreyaRebecca\node_modules\typescript\lib\_tsc.js","6211917"
"F:\Projects\FreyaRebecca\apps\web\.next\cache\webpack\server-production\index.pack","4768109"
"F:\Projects\FreyaRebecca\apps\web\.next\cache\webpack\server-production\index.pack.old","4712739"
"F:\Projects\FreyaRebecca\node_modules\next\dist\server\capsize-font-metrics.json","4301622"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\amphtml-validator\validator_wasm.js","4012235"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\next-server\app-page-turbo-experimental.runtime.dev.js.map","3595546"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\next-server\app-page-experimental.runtime.dev.js.map","3590463"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\next-server\app-page-turbo.runtime.dev.js.map","3395736"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\next-server\app-page.runtime.dev.js.map","3390650"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\next-server\app-page-experimental.runtime.prod.js.map","2614372"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\next-server\app-page-turbo-experimental.runtime.prod.js.map","2613901"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\webpack\bundle5.js","2582639"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\next-server\app-page.runtime.prod.js.map","2528251"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\next-server\app-page-turbo.runtime.prod.js.map","2527775"
"F:\Projects\FreyaRebecca\apps\web\.next\static\chunks\node_modules_next_dist_compiled_next-devtools_index_82a36480.js.map","2330151"
"F:\Projects\FreyaRebecca\apps\web\.next\static\chunks\node_modules_next_dist_compiled_next-devtools_index_d575f738.js.map","2330151"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\ssr\node_modules_next_dist_compiled_next-devtools_index_4258ed4e.js.map","2328628"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\next-devtools\index.js.map","2205319"
"F:\Projects\FreyaRebecca\tree.txt","1941920"
"F:\Projects\FreyaRebecca\node_modules\@unrs\resolver-binding-win32-x64-msvc\resolver.win32-x64-msvc.node","1895936"
"F:\Projects\FreyaRebecca\apps\web\.next\cache\webpack\client-production\index.pack","1893739"
"F:\Projects\FreyaRebecca\apps\web\.next\cache\webpack\client-production\index.pack.old","1889879"
"F:\Projects\FreyaRebecca\node_modules\typescript\lib\lib.dom.d.ts","1874901"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\node_modules_undici_ac0b1802._.js.map","1595833"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\babel-packages\packages-bundle.js","1538674"
"F:\Projects\FreyaRebecca\apps\web\.next\static\chunks\node_modules_next_dist_compiled_react-dom_1f56dc06._.js.map","1426026"
"F:\Projects\FreyaRebecca\apps\web\.next\static\chunks\node_modules_react-dom_82bb97c6._.js.map","1386603"
"F:\Projects\FreyaRebecca\apps\web\.next\static\chunks\node_modules_next_dist_compiled_next-devtools_index_d575f738.js","1382533"
"F:\Projects\FreyaRebecca\apps\web\.next\static\chunks\node_modules_next_dist_compiled_next-devtools_index_82a36480.js","1382465"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\@vercel\og\resvg.wasm","1378357"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\babel\bundle.js","1359839"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\ssr\node_modules_next_dist_compiled_next-devtools_index_4258ed4e.js","1329240"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\ssr\node_modules_618b3959._.js.map","1315588"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\ssr\node_modules_8f848e63._.js.map","1312334"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\next-server\app-page-turbo-experimental.runtime.dev.js","1285849"
